developmentProjectName,developmentProjectAddressText,statusDsc,officeSquareFeetQty,retailSquareFeetQty,otherSquareFeetQty,residentialUnitCnt,hotelRoomCnt,sitePlanDate,underConstructionDate,generalLandUsePlanDsc,zoningTypeDsc,developerName,siteSquareFeetQty,houseTypeDsc,heightFeetQty,storiesCnt,parkingSpaceCnt,latitudeCrd,longitudeCrd
Rosslyn Plaza PDSP,1001 WILSON BVLD,Approved (Not Under Construction),1810173,45000,0,550,200,2016-03-12T00:00:00,,High Office-Apartment-Hotel,C-O-ROSSLYN,,333219,Highrise (4+ stories),390,,2168,38.89473481,-77.06875981
1023 N Danville St,1023 N DANVILLE ST,Under Construction,0,0,0,1,0,,2017-08-02T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.88541731,-77.08967695
1023 S  Queen St,1023 S QUEEN ST,Under Construction,0,0,0,1,0,,2015-10-12T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.86463219,-77.07367719
106 N Garfield St,106 N  GARFIELD ST,Under Construction,0,0,0,1,0,,2017-03-24T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87501975,-77.09199874
1100 N Roosevelt St,1100 N ROOSEVELT ST,Under Construction,0,0,0,1,0,,2015-10-05T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,6300,Single-family detached house,,,,38.87977377,-77.15443858
1102 S Queen St,1102 S QUEEN ST,Under Construction,0,0,0,1,0,,2010-03-10T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,2790,Single-family detached house,,,,38.86433415,-77.07329384
1106 S Highland St,1106 S HIGHLAND ST,Under Construction,0,0,0,1,0,,2015-07-15T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,7073,Single-family detached house,,,,38.86078528,-77.08883619
1110 18th St S,1110 18TH ST S,Under Construction,0,0,0,1,0,,2007-10-31T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,5574,Single-family detached house,,,,38.8566826,-77.06575973
1100 Block,1124 N STUART ST,Under Construction,0,0,0,12,0,2015-12-12T00:00:00,2017-06-28T00:00:00,Low-Medium Residential,Residential Town House Dwelling District,,25000,Townhouse,44,4,27,38.88480784,-77.11230318
1128 S  Frederick St,1128 S  FREDERICK ST,Under Construction,0,0,0,1,0,,2016-10-17T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.85040841,-77.11429793
PenPlace (Pentagon City PDSP Parcel 1D - Remaining Allocation),1197 S FERN ST,Approved (Not Under Construction),1809000,50000,0,0,300,2013-09-21T00:00:00,,,,,,Highrise (4+ stories),,,,38.86277083,-77.05624974
The Trove (Wellington Apartments),1201 S RHODES ST,Approved (Not Under Construction),0,0,0,402,0,2016-07-20T00:00:00,,Medium Residential,Apartment Dwelling District,,,Highrise (4+ stories),,,,38.86311445,-77.07545038
1209 S Pierce St,1209 S  PIERCE ST,Under Construction,0,0,0,1,0,,2017-01-30T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.86362271,-77.0709397
Central Place (Office),1213 WILSON BLVD,Under Construction,570549,10979,9072,0,0,2007-05-05T00:00:00,2015-10-01T00:00:00,,,,,,,,,38.89532097,-77.07108159
Thomas Jefferson Elementary School,125 S OLD GLEBE RD,Approved (Not Under Construction),0,0,111350,0,0,2017-04-22T00:00:00,,Public,Special District,,,,,,,38.86972728,-77.09677931
132 N  Fillmore St,132 N  FILLMORE ST,Under Construction,0,0,0,1,0,,2015-06-25T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,5000,Single-family detached house,,,,38.87632946,-77.09086341
132 N  Fillmore St,132 N  FILLMORE ST,Under Construction,0,0,0,1,0,,2015-06-25T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,5000,Single-family detached house,,,,38.87632946,-77.09086341
Pentagon City PDSP (Parcel 3/Metropolitan Park - Remaining Allocation),1400 S EADS S,Approved (Not Under Construction),0,23818,0,1403,0,2013-09-21T00:00:00,,,,,,Highrise (4+ stories),,,,38.8614689,-77.05467761
Metropolitan Park Six,1400 S EADS ST,Approved (Not Under Construction),0,10929,0,590,0,2016-07-16T00:00:00,,High-Med Resid. 3/4 & Med. OAH 1/4,"Commercial Office Building, Hotel and Apartment",,,Highrise (4+ stories),,,472,38.8614689,-77.05467761
1401 Wilson Blvd,1401 WILSON BLVD,Approved (Not Under Construction),513004,55540,0,274,0,2014-06-14T00:00:00,,High Office-Apartment-Hotel,,,,Highrise (4+ stories),,,,38.89554059,-77.07358928
Key & Nash,1411 KEY BLVD,Under Construction,0,0,0,63,0,2016-01-23T00:00:00,2017-04-01T00:00:00,Low-Medium Residential,Apartment Dwelling District,,38020,Highrise (4+ stories),66,7,64,38.89663204,-77.07383791
1509 N Kentucky St,1509 N KENTUCKY ST,Under Construction,0,0,0,1,0,,2017-08-10T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.88452814,-77.13613026
1514 N Garfield St,1514 N GARFIELD ST,Under Construction,0,0,0,1,0,,2014-10-09T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,11540,Single-family detached house,,,,38.88937275,-77.09441952
1515 N Garfield St,1515 N  GARFIELD ST,Under Construction,0,0,0,1,0,,2017-03-29T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.88936756,-77.09405317
1523 Mckinley Rd,1523 MCKINLEY RD,Under Construction,0,0,0,1,0,,2017-07-07T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.88450852,-77.14257443
1548 N Edgewood St,1548 N EDGEWOOD ST,Under Construction,0,0,0,1,0,,2017-07-21T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89064142,-77.09237665
1555 Wilson Blvd,1555 WILSON BLVD,Approved (Not Under Construction),0,25200,0,892,0,2017-02-25T00:00:00,,"Commercial Off. Bldg, Hotel and Multiple-Family Dwelling","Commercial Off. Bldg, Hotel and Multiple-Family",,,,,,,38.89489403,-77.07603329
1563 N Bryan St,1563 N BRYAN ST,Under Construction,0,0,0,1,0,,2017-09-22T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89135172,-77.09026788
Wilson School,1601 WILSON BLVD,Approved (Not Under Construction),0,0,180000,0,0,2017-02-25T00:00:00,,Public,Special District,,,,,,93,38.89458328,-77.07730672
1610 N  Monroe St,1610 N MONROE ST,Under Construction,0,0,0,1,0,,2015-10-21T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89160127,-77.10438605
Hilton Homewood Suites,1700 LEE HIGHWAY,Under Construction,0,0,0,0,168,2013-06-15T00:00:00,2016-09-09T00:00:00,,"Commercial Office Building, Hotel and Apartment",,,,,,,38.8974285,-77.0789533
1728 N  Barton St,1728 N  BARTON ST,Under Construction,0,0,0,1,0,,2016-10-19T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89367883,-77.0895496
1770 Crystal Dr Expansion,1750 CRYSTAL DR,Approved (Not Under Construction),11642,0,0,0,0,2015-12-12T00:00:00,,High Office-Apartment-Hotel,"Commercial Off. Bldg, Hotel and Multiple-Family",,,,,,,38.85828669,-77.04958616
1801 N  Nelson St,1801 N  NELSON ST,Under Construction,0,0,0,1,0,,2017-05-17T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.8934636,-77.1050134
1801 N Bryan St,1801 N BRYAN ST,Under Construction,0,0,0,1,0,,2017-08-28T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89383027,-77.09017125
1801 N Quinn St,1801 N QUINN ST,Approved (Not Under Construction),0,0,0,249,0,2017-02-25T00:00:00,,Low-Medium Residential,Apartment Dwelling District,,,Highrise (4+ stories),,,,38.89551024,-77.07802072
1809 N Monroe St,1809 N  MONROE ST,Under Construction,0,0,0,1,0,,2017-03-22T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89357302,-77.10381359
1813 N  Quantico St,1813 N  QUANTICO ST,Under Construction,0,0,0,1,0,,2017-04-07T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.8852679,-77.1506686
1845 N Columbus St,1845 N  COLUMBUS ST,Under Construction,0,0,0,1,0,,2017-03-23T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89231051,-77.12528365
1847 N Columbus St,1847 N  COLUMBUS ST,Under Construction,0,0,0,1,0,,2017-03-23T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89236158,-77.12546814
Rosslyn Gateway PDSP - FSP (Phase 1 - Office Building),1901 FT MYER DR,Approved (Not Under Construction),490056,8688,0,0,0,2012-07-21T00:00:00,,,,,,,,,,38.89739,-77.0720009
1933 S  Lorton St,1933 S  LORTON ST,Under Construction,0,0,0,1,0,,2016-10-12T00:00:00,Low Residential (11-15 units/acre),Two-Family and Town House Dwelling District,,,Single-family detached house,,,,38.85204937,-77.08920297
1940 N Edison St,1940 N  EDISON ST,Under Construction,0,0,0,1,0,,2017-01-11T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89321943,-77.128679
1944 N Edison St,1944 N  EDISON ST,Under Construction,0,0,0,1,0,,2017-01-11T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89330932,-77.12877756
2000 Clarendon Blvd,2000 CLARENDON BLVD,Approved (Not Under Construction),0,1921,0,90,0,2016-06-18T00:00:00,,High Office-Apartment-Hotel,"Commercial Off. Bldg, Hotel and Multiple-Family",,,Highrise (4+ stories),,,112,38.89148392,-77.08208956
2003 S Lincoln St,2003 S LINCOLN ST,Under Construction,0,0,0,1,0,,2017-07-10T00:00:00,Low Residential (11-15 units/acre),Two-Family and Town House Dwelling District,,,Duplex,,,,38.85141554,-77.08758796
2005 S Lincoln St,2005 S LINCOLN ST,Under Construction,0,0,0,1,0,,2017-07-10T00:00:00,Low Residential (11-15 units/acre),Two-Family and Town House Dwelling District,,,Duplex,,,,38.85132685,-77.0875257
2008 S Monroe St,2008 S MONROE ST,Under Construction,0,0,0,1,0,,2007-10-09T00:00:00,Low Residential (11-15 units/acre),Two-Family and Town House Dwelling District,,6180,Single-family detached house,,,,38.85126989,-77.09037147
2014 S Langley St,2014 S LANGLEY ST,Under Construction,0,0,0,1,0,,2017-09-28T00:00:00,Low Residential (11-15 units/acre),Two-Family and Town House Dwelling District,,,Single-family detached house,,,,38.85145101,-77.08907676
2039 S  Langley St,2039 S  LANGLEY ST,Under Construction,0,0,0,1,0,,2016-09-07T00:00:00,Low Residential (11-15 units/acre),Two-Family and Town House Dwelling District,,,Single-family detached house,,,,38.850586,-77.088678
2041 S  Langley St,2041 S  LANGLEY ST,Under Construction,0,0,0,1,0,,2016-09-07T00:00:00,Low Residential (11-15 units/acre),Two-Family and Town House Dwelling District,,,Single-family detached house,,,,38.8508427,-77.0889067
2115 S  Arlington Ridge Rd,2115 S  ARLINGTON RIDGE RD,Under Construction,0,0,0,1,0,,2017-04-11T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.854191,-77.067842
2121 S  Lowell St,2121 S  LOWELL ST,Under Construction,0,0,0,1,0,,2016-10-13T00:00:00,Low Residential (11-15 units/acre),Two-Family and Town House Dwelling District,,,Single-family detached house,,,,38.84944673,-77.08801004
2126 N Rolfe St,2126 N ROLFE ST,Under Construction,0,0,0,1,0,,2014-04-29T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,8750,Single-family detached house,,,,38.89972996,-77.08099109
2136 N Pollard St,2136 N  POLLARD ST,Under Construction,0,0,0,1,0,,2017-03-06T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89815194,-77.10688053
2213 N Kentucky St,2213 N KENTUCKY ST,Under Construction,0,0,0,1,0,,2017-09-06T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89261204,-77.14130684
2226 N Kensington St,2226 N KENSINGTON ST,Under Construction,0,0,0,1,0,,2017-08-28T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89309751,-77.14113776
Greenbrier Village Phase II,2251 N GREENBRIER ST,Approved (Not Under Construction),0,0,0,4,0,2009-10-01T00:00:00,,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89614053,-77.13564852
2301 N Wakefield St,2301 N WAKEFIELD ST,Under Construction,0,0,0,1,0,,2017-08-25T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.9002764,-77.12022783
2311 Wilson Blvd,2311 WILSON BLVD,Under Construction,149553,14025,8800,0,0,2012-12-08T00:00:00,2017-03-07T00:00:00,High-Medium Residential Mixed-Use,Apartment Dwelling and Commercial District,,,,,,,38.89110558,-77.08671365
2313 N Stuart St,2313 N STUART ST,Under Construction,0,0,0,1,0,,2017-09-19T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.9043308,-77.11399631
2313 N Trenton St,2313 N TRENTON ST,Under Construction,0,0,0,1,0,,2017-08-10T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90163068,-77.11572432
235 N Edgewood St,235 N  EDGEWOOD ST,Under Construction,0,0,0,1,0,,2017-03-29T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87846241,-77.08987776
New Century Center Residential,2351 JEFFERSON DAVIS HIGHWAY,Approved (Not Under Construction),0,21836,0,308,0,2017-07-15T00:00:00,,High Office-Apartment-Hotel,"Commercial Off. Bldg, Hotel and Multiple-Family",,,Highrise (4+ stories),,24,242,38.85292164,-77.05048749
2351 N Daniel St,2351 N DANIEL ST,Under Construction,0,0,0,1,0,,2014-03-27T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,28314,Single-family detached house,,,,38.8990574,-77.09481746
2361 N Edgewood St,2361 N EDGEWOOD ST,Under Construction,0,0,0,1,0,,2013-09-06T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,31337,Single-family detached house,,,,38.89947664,-77.09577409
2400 Columbia Pike,2400 COLUMBIA PIKE,Approved (Not Under Construction),0,12997,0,105,0,2016-06-18T00:00:00,,Service Commercial,Service Commercial -  Community Business Distric,,,Highrise (4+ stories),,,140,38.8635172,-77.0833002
2407 N Vernon St,2407 N  VERNON ST,Under Construction,0,0,0,1,0,,2017-02-08T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90457802,-77.11992501
2409 Clardendon Blvd,2409 CLARENDON BLVD,Under Construction,0,0,0,1,0,,2013-12-30T00:00:00,High-Medium Residential Mixed-Use,Service Commercial -  Community Business Distric,,0,Single-family detached house,,,,38.88990911,-77.08813472
2412 N  Utah St,2412 N  UTAH ST,Under Construction,0,0,0,1,0,,2017-04-04T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.9027778,-77.117259
2413 N  Vermont St,2413 N VERMONT ST,Under Construction,0,0,0,1,0,,2015-08-07T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.9055537,-77.11879311
2421 N  Buchanan St,2421 N  BUCHANAN ST,Under Construction,0,0,0,1,0,,2017-06-30T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.9004953,-77.1277011
2428 N Potomac St,2428 N  POTOMAC ST,Under Construction,0,0,0,1,0,,2017-01-03T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89388233,-77.15272411
2507 9th St N,2507 9TH ST N,Under Construction,0,0,0,1,0,,2007-06-22T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,4500,Single-family detached house,,,,38.88314719,-77.08799149
2509 N Utah St,2509 N  UTAH ST,Under Construction,0,0,0,1,0,,2017-02-22T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.9056317,-77.11571947
2513 9th St N,2513 9TH ST N,Under Construction,0,0,0,1,0,,2017-03-15T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.88314305,-77.08821818
2523 N Mckinley St,2523 N MCKINLEY ST,Under Construction,0,0,0,1,0,,2017-07-17T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89558016,-77.14530503
2525 N  Granada St,2525 N GRANADA ST,Under Construction,0,0,0,1,0,,2015-12-04T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89791292,-77.13625212
Airport Plaza IV,2600 CRYSTAL DR,Approved (Not Under Construction),0,0,0,198,0,1981-01-01T00:00:00,,High Office-Apartment-Hotel,"Commercial Off. Bldg, Hotel and Multiple-Family",,0,Highrise (4+ stories),,,0,38.84967642,-77.051273
2606 N Upshur St,2606 N UPSHUR ST,Under Construction,0,0,0,1,0,,2017-07-26T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90595701,-77.11733391
2611 N  Powhatan St,2611 N  POWHATAN ST,Under Construction,0,0,0,1,0,,2016-08-24T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.895848,-77.1513109
2611 N  Marcey Rd,2611 N MARCEY RD,Under Construction,0,0,0,1,0,,2015-09-13T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90782394,-77.11007468
2614 Washington Blvd,2614 WASHINGTON BLVD,Under Construction,0,0,0,1,0,,2013-05-30T00:00:00,,"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.878854,-77.089174
2615 N Powhatan St,2615 N POWHATAN ST,Under Construction,0,0,0,1,0,,2016-03-02T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,5600,Single-family detached house,,,,38.89597991,-77.15130991
