developmentProjectName,developmentProjectAddressText,statusDsc,officeSquareFeetQty,retailSquareFeetQty,otherSquareFeetQty,residentialUnitCnt,hotelRoomCnt,sitePlanDate,underConstructionDate,generalLandUsePlanDsc,zoningTypeDsc,developerName,siteSquareFeetQty,houseTypeDsc,heightFeetQty,storiesCnt,parkingSpaceCnt,latitudeCrd,longitudeCrd
2619 N  Rockingham St,2619 N  ROCKINGHAM ST,Under Construction,0,0,0,1,0,,2017-04-04T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.895365,-77.156035
2661 Military Rd,2661 MILITARY RD,Under Construction,0,0,0,1,0,,2017-07-10T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90868952,-77.11076614
2700 N Buchanan St,2700 N BUCHANAN ST,Under Construction,0,0,0,1,0,,2015-09-09T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,10010,Single-family detached house,,,,38.90316124,-77.12927996
2701 12Th St S,2701 12TH ST S,Under Construction,0,0,0,1,0,,2016-11-07T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.86128888,-77.08521699
Maserati of Arlington,2710 S  GLEBE RD,Under Construction,0,12578,0,0,0,,2017-02-21T00:00:00,Service Commercial,Service Commercial -  Community Business Distric,,,,,,,38.84450755,-77.07840546
2711 N Edison St,2711 N EDISON ST,Under Construction,0,0,0,1,0,,2017-07-14T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90196146,-77.13678568
2723 S  June St,2723 S  JUNE ST,Under Construction,0,0,0,1,0,,2017-05-03T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.8465993,-77.0648005
28 S Pershing Dr,28 S PERSHING DR,Under Construction,0,0,0,1,0,,2017-03-22T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.86703791,-77.11090227
The Berkeley,2900 S GLEBE RD,Approved (Not Under Construction),0,0,0,257,0,2016-05-17T00:00:00,,Low-Medium Residential,Apartment Dwelling District,,,Garden (Less than 4 stories),,,241,38.8444288,-77.06901669
2910 2Nd Rd N,2910 2ND RD N,Under Construction,0,0,0,1,0,,2016-11-30T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87699459,-77.09147961
300 N  Jefferson St,300 N  JEFFERSON ST,Under Construction,0,0,0,1,0,,2017-06-05T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.8708306,-77.1257665
3010 7th St N,3010 7TH ST N,Under Construction,0,0,0,1,0,,2015-07-30T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,4917,Single-family detached house,,,,38.88079194,-77.09403103
3012 12th St S,3012 12TH ST S,Under Construction,0,0,0,1,0,,2017-01-11T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,,Single-family detached house,,,,38.86035831,-77.08800413
3013 N  Underwood St,3013 N UNDERWOOD ST,Under Construction,0,0,0,1,0,,2016-04-26T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89653726,-77.16500448
3018 N Westmorland St,3018 N WESTMORELAND ST,Under Construction,0,0,0,1,0,,2013-10-04T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,7822,Single-family detached house,,,,38.89634384,-77.16828836
3025 N Toronto St,3025 N TORONTO ST,Under Construction,0,0,0,1,0,,2017-08-11T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89901476,-77.16227793
3032 N Nottingham St,3032 N NOTTINGHAM ST,Under Construction,0,0,0,1,0,,2017-07-26T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90247906,-77.15142753
Abingdon Elementary School Addition,3035 S ABINGDON ST,Under Construction,0,0,30000,0,0,2015-09-19T00:00:00,2016-07-22T00:00:00,Public,Special District,,,,,,0,38.83983727,-77.09609176
3038 N Peary St,3038 N PEARY ST,Under Construction,0,0,0,1,0,,2016-02-26T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,10450,Single-family detached house,,,,38.91709664,-77.1134616
3080 N  Pollard St,3080 N  POLLARD ST,Under Construction,0,0,0,1,0,,2017-05-18T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.9143096,-77.1148886
3106 N  Taylor St,3106 N  TAYLOR ST,Under Construction,0,0,0,1,0,,2017-04-14T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.9111864,-77.1183352
3121 24th St S,3121 24TH ST S,Under Construction,0,0,0,1,0,,2013-12-06T00:00:00,Service Commercial,Two-Family and Town House Dwelling District,,3401,Single-family detached house,,,,38.84881044,-77.08360652
3132 10Th St N,3132 10TH ST N,Under Construction,0,0,0,1,0,,2016-05-11T00:00:00,Service Commercial,General Commercial District,,,Single-family detached house,,,,38.88419773,-77.09595635
3200 N George Mason Dr,3200 N GEORGE MASON DR,Under Construction,0,0,0,1,0,,2015-12-14T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,10175,Single-family detached house,,,,38.90666738,-77.13946041
3313 John Marshall Dr,3313 JOHN MARSHALL DR,Under Construction,0,0,0,1,0,,2017-04-10T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90524026,-77.15074798
3313 N  Pocomoke St,3313 N  POCOMOKE ST,Under Construction,0,0,0,1,0,,2017-06-21T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.9020073,-77.1542484
Long Bridge Park Aquatics and Fitness Facility (Phase I),333 LONG BRIDGE DR,Approved (Not Under Construction),0,0,120420,0,0,2013-03-16T00:00:00,,Public,Public Service District,,1083470,,,,360,38.86957043,-77.04455995
3400 Military Rd,3400 MILITARY RD,Under Construction,0,0,0,1,0,,2016-05-19T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.9154507,-77.11915909
George Mason University - Phase III,3401 FAIRFAX DR,Approved (Not Under Construction),90000,11000,183000,0,0,1994-01-01T00:00:00,,Public,General Commercial District,,130680,,,,1100,38.88511428,-77.10024221
3411 N  Woodrow St,3411 N  WOODROW ST,Under Construction,0,0,0,1,0,,2016-11-01T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.91377647,-77.1275676
3412 3rd St N,3412 3RD ST N,Under Construction,0,0,0,1,0,,2017-02-10T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87578772,-77.09851691
3422 N  Abingdon St,3422 N  ABINGDON ST,Under Construction,0,0,0,1,0,,2016-10-21T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.91313048,-77.13120298
3506 N Dinwiddie St,3506 N DINWIDDIE ST,Under Construction,0,0,0,1,0,,2017-07-06T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.91358315,-77.13921638
3507 16th St S,3507 16TH ST S,Under Construction,0,0,0,1,0,,2007-05-30T00:00:00,Low Residential (1-10 units/acre),"One-Family, Restricted Two Family Dwelling Distr",,6050,Single-family detached house,,,,38.85618297,-77.09032235
3507 N Dinwiddie St,3507 N DINWIDDIE ST,Under Construction,0,0,0,1,0,,2012-08-24T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,10030,Single-family detached house,,,,38.91346212,-77.13874857
3515 14th St N,3515 14TH ST N,Under Construction,0,0,0,1,0,,2011-03-14T00:00:00,,"One-Family, Restricted Two Family Dwelling Distr",,6295,Single-family detached house,,,,38.88858594,-77.10406946
3527 N  Rockingham St,3527 N  ROCKINGHAM ST,Under Construction,0,0,0,1,0,,2017-04-19T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.9025149,-77.1577722
3530 N Utah St,3530 N  UTAH ST,Under Construction,0,0,0,1,0,,2017-02-15T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.9176178,-77.12422645
3530 Roberts Ln,3530 ROBERTS LN,Under Construction,0,0,0,1,0,,2017-02-01T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.92010092,-77.11253292
3541 N  Utah St,3541 N UTAH ST,Under Construction,0,0,0,1,0,,2015-12-11T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.91785059,-77.12351416
3600 N  Woodstock St,3600 N  WOODSTOCK ST,Under Construction,0,0,0,1,0,,2016-06-13T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.91562398,-77.13188744
3604 17th St N,3604 17TH ST N,Under Construction,0,0,0,1,0,,2017-05-03T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89196968,-77.10430057
3606 N Nelson St,3606 N NELSON ST,Under Construction,0,0,0,1,0,,2017-09-15T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.92004017,-77.1153659
3703 N Randolph St,3703 N RANDOLPH ST,Under Construction,0,0,0,1,0,,2015-03-16T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.92092484,-77.12163286
3715 N Wakefield St,3715 N WAKEFIELD ST,Under Construction,0,0,0,1,0,,2017-08-03T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.91717663,-77.12938003
3737 N  Vermont St,3737 N  VERMONT ST,Under Construction,0,0,0,1,0,,2017-05-19T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.9187576,-77.1278994
3806 N  Stafford St,3806 N  STAFFORD ST,Under Construction,0,0,0,1,0,,2017-06-30T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.922345,-77.122882
3838 N Cathedral Lane,3838 N CATHEDRAL LN,Approved (Not Under Construction),4590,0,0,0,0,2013-04-20T00:00:00,,,"Commercial Office Building, Hotel and Apartment",,,,,,,38.870734,-77.1023192
3905 N  Upland St,3905 N  UPLAND ST,Under Construction,0,0,0,1,0,,2016-09-28T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.922225,-77.1308675
3909 16th St S,3909 16TH ST S,Under Construction,0,0,0,1,0,,2016-08-18T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.85465739,-77.09581537
4007 Vacation Ln,4007 VACATION LN,Under Construction,0,0,0,1,0,,2007-11-16T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,9918,Single-family detached house,,,,38.90011407,-77.10811325
4030 18th St S,4030 18TH ST S,Under Construction,0,0,0,1,0,,2017-06-05T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.85160571,-77.09698915
4036 35Th St N,4036 35TH ST N,Under Construction,0,0,0,1,0,,2017-08-28T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.91710713,-77.12033927
407 Chain Bridge Rd,407 CHAIN BRIDGE RD,Under Construction,0,0,0,1,0,,2015-01-08T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,83539,Single-family detached house,,,,38.93332512,-77.11962478
Stratford School Addition,4100 VACATION LN,Approved (Not Under Construction),0,0,40000,0,0,2017-03-18T00:00:00,,Public,Special District,,,,,,,38.90050087,-77.11121215
Ballston Quarter Residential Building,4100 WILSON BLVD,Under Construction,0,66475,0,406,0,2015-11-14T00:00:00,2017-08-07T00:00:00,Medium Office-Apartment-Hotel,"Commercial Office Building, Hotel and Apartment",,,Highrise (4+ stories),,,,38.87968499,-77.10936571
4115 34Th St N,4115 34TH ST N,Under Construction,0,0,0,1,0,,2016-12-21T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.91604877,-77.12135612
4116 40th St N,4116 40TH ST N,Under Construction,0,0,0,1,0,,2017-04-18T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.92627122,-77.11977602
Row Homes at Ballston,4210 WASHINGTON BLVD,Under Construction,0,0,0,2,0,2013-12-14T00:00:00,2016-12-16T00:00:00,Low-Medium Residential,Residential Town House Dwelling District,,,Townhouse,,,,38.88545155,-77.11166545
Ballston Station Ballston Central United Methodist Church,4223 N FAIRFAX DR,Approved (Not Under Construction),0,0,23499,119,0,2017-02-28T00:00:00,,High-Medium Residential Mixed Use,Service Commercial -  Community Business Distric,,,Highrise (4+ stories),,,,38.8825072,-77.1114928
423 N  Fillmore St,423 N  FILLMORE ST,Under Construction,0,0,0,1,0,,2017-04-07T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.8796203,-77.0919359
Ballston Quarter Expansion,4238 WILSON BLVD,Approved (Not Under Construction),0,11854,0,0,0,2015-11-14T00:00:00,,Medium Office-Apartment-Hotel,"Commercial Office Building, Hotel and Apartment",,,,,,,38.87963073,-77.11089949
4304 4th St S,4304 4TH ST S,Under Construction,0,0,0,1,0,,2015-09-01T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,20108,Single-family detached house,,,,38.86436058,-77.10721012
4307 35Th St N,4307 35TH ST N,Under Construction,0,0,0,1,0,,2017-08-18T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.91664893,-77.12354939
4307 37th Rd N,4307 37TH RD N,Under Construction,0,0,0,1,0,,2014-09-24T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,14482,Single-family detached house,,,,38.91886235,-77.12344563
4404 20Th Rd N,4404 20TH RD N,Under Construction,0,0,0,1,0,,2017-09-11T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89556978,-77.1147612
4407 6th St S,4407 6TH ST S,Under Construction,0,0,0,1,0,,2012-01-26T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,15707,Single-family detached house,,,,38.86315746,-77.10758005
4408 33rd Rd N,4408 33RD RD N,Under Construction,0,0,0,1,0,,2014-03-04T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,10892,Single-family detached house,,,,38.91413095,-77.12424647
4452 20th Rd N,4452 20TH RD N,Under Construction,0,0,0,1,0,,2017-06-08T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89625873,-77.11680947
4601-4607 Old Dominion Dr,4601 OLD DOMINION DR,Approved (Not Under Construction),6272,5570,0,12,0,2006-02-25T00:00:00,,Service Commercial,Service Commercial -  Community Business Distric,,12666,Garden (Less than 4 stories),45,4,58,38.89902372,-77.11983575
4610 N Carlin Springs Rd,4610 N CARLIN SPRINGS RD,Under Construction,0,0,0,1,0,,2017-09-28T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87561861,-77.11548614
4614 22nd St N,4614 22ND ST N,Under Construction,0,0,0,1,0,,2017-03-20T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.89917862,-77.12059481
4664 34th St N,4664 34TH ST N,Under Construction,0,0,0,1,0,,2016-01-13T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,12484,Single-family detached house,,,,38.91254173,-77.12939385
4674 25th St N,4674 25TH ST N,Under Construction,0,0,0,1,0,,2017-06-07T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90243809,-77.12424921
4707 Columbia Pike,4707 COLUMBIA PIKE,Under Construction,0,8000,0,73,0,2014-12-19T00:00:00,2017-04-01T00:00:00,Service Commercial,Service Commercial -  Community Business Distric,,,Garden (Less than 4 stories),,,,38.85731201,-77.10811898
4707 Columbia Pike,4707 COLUMBIA PIKE,Under Construction,0,8000,0,73,0,2014-12-19T00:00:00,2017-04-01T00:00:00,Service Commercial,Service Commercial -  Community Business Distric,,,Garden (Less than 4 stories),,,,38.85731201,-77.10811898
4722 16Th Rd N,4722 16TH RD N,Under Construction,0,0,0,1,0,,2017-09-20T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.88950408,-77.12166654
4743 Williamsburg Blvd,4743 WILLIAMSBURG BLVD,Under Construction,0,0,0,1,0,,2017-08-16T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.91539289,-77.13741833
4756 33rd St N,4756 33RD ST N,Under Construction,0,0,0,1,0,,2016-07-25T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.90903848,-77.13278641
4807 11th St N,4807 11TH ST N,Under Construction,0,0,0,1,0,,2015-10-01T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.88415519,-77.12124914
4818 37Th St N,4818 37TH ST N,Under Construction,0,0,0,1,0,,2017-09-12T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.91611844,-77.13765538
4836 33Rd Rd N,4836 33RD RD N,Under Construction,0,0,0,1,0,,2016-10-17T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.91027395,-77.13460341
4901 16Th Rd N,4901 16TH RD N,Under Construction,0,0,0,1,0,,2017-09-22T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.88940007,-77.12428346
493 N Abingdon St,493 N ABINGDON ST,Under Construction,0,0,0,1,0,,2017-09-14T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87527054,-77.11536363
497 N Abingdon St,497 N ABINGDON ST,Under Construction,0,0,0,1,0,,2017-09-14T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87540873,-77.11568039
5001 34th St N,5001 34TH ST N,Under Construction,0,0,0,1,0,,2015-09-16T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.91197971,-77.1395593
5021 N Carlin Springs Rd,5021 N  CARLIN SPRINGS RD,Under Construction,0,0,0,1,0,,2017-01-25T00:00:00,Low Residential (1-10 units/acre),One-Family Dwelling District,,,Single-family detached house,,,,38.87398585,-77.11744605
